id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rumah_buku_book_user,rumah_buku.book.user,model_rumah_buku_book,base.group_user,1,0,0,0
access_rumah_buku_book_admin,rumah_buku.book.admin,model_rumah_buku_book,base.group_system,1,1,1,1
access_rumah_buku_book_portal,rumah_buku.book.portal,model_rumah_buku_book,base.group_portal,1,0,0,0
access_rumah_buku_transaction_user,rumah_buku.transaction.user,model_rumah_buku_transaction,base.group_user,1,1,1,0
access_rumah_buku_transaction_admin,rumah_buku.transaction.admin,model_rumah_buku_transaction,base.group_system,1,1,1,1
access_rumah_buku_transaction_portal,rumah_buku.transaction.portal,model_rumah_buku_transaction,base.group_portal,1,1,1,0
access_rumah_buku_payment_user,rumah_buku.payment.user,model_rumah_buku_payment,base.group_user,1,1,1,0
access_rumah_buku_payment_admin,rumah_buku.payment.admin,model_rumah_buku_payment,base.group_system,1,1,1,1
access_rumah_buku_payment_portal,rumah_buku.payment.portal,model_rumah_buku_payment,base.group_portal,1,1,1,0
access_rumah_buku_fine_user,rumah_buku.fine.user,model_rumah_buku_fine,base.group_user,1,0,0,0
access_rumah_buku_fine_admin,rumah_buku.fine.admin,model_rumah_buku_fine,base.group_system,1,1,1,1
access_rumah_buku_fine_portal,rumah_buku.fine.portal,model_rumah_buku_fine,base.group_portal,1,0,0,0
access_rumah_buku_notification_user,rumah_buku.notification.user,model_rumah_buku_notification,base.group_user,1,1,1,0
access_rumah_buku_notification_admin,rumah_buku.notification.admin,model_rumah_buku_notification,base.group_system,1,1,1,1
access_rumah_buku_notification_portal,rumah_buku.notification.portal,model_rumah_buku_notification,base.group_portal,1,1,1,0
access_rumah_buku_membership_user,rumah_buku.membership.user,model_rumah_buku_membership,base.group_user,1,0,0,0
access_rumah_buku_membership_admin,rumah_buku.membership.admin,model_rumah_buku_membership,base.group_system,1,1,1,1
access_rumah_buku_membership_portal,rumah_buku.membership.portal,model_rumah_buku_membership,base.group_portal,1,0,0,0
